id,valid,perf,util-LUT,util-DSP,util-FF,util-BRAM
362,True,1000,0,0,0,0
363,False,0,0,0,0,0
364,False,0,0,0,0,0
365,True,1000,0,0,0,0
366,True,1000,0,0,0,0
367,False,0,0,0,0,0
368,False,0,0,0,0,0
369,False,0,0,0,0,0
370,True,1000,0,0,0,0
371,True,1000,0,0,0,0
372,True,1000,0,0,0,0
373,False,0,0,0,0,0
374,False,0,0,0,0,0
375,True,1000,0,0,0,0
376,True,1000,0,0,0,0
377,False,0,0,0,0,0
378,True,1000,0,0,0,0
379,False,0,0,0,0,0
380,False,0,0,0,0,0
381,False,0,0,0,0,0
382,False,0,0,0,0,0
383,True,1000,0,0,0,0
384,False,0,0,0,0,0
385,True,1000,0,0,0,0
386,True,1000,0,0,0,0
387,False,0,0,0,0,0
388,True,1000,0,0,0,0
389,True,1000,0,0,0,0
390,False,0,0,0,0,0
391,False,0,0,0,0,0
392,True,1000,0,0,0,0
393,False,0,0,0,0,0
394,True,1000,0,0,0,0
395,True,1000,0,0,0,0
396,True,1000,0,0,0,0
397,False,0,0,0,0,0
398,False,0,0,0,0,0
399,True,1000,0,0,0,0
400,False,0,0,0,0,0
401,False,0,0,0,0,0
402,True,1000,0,0,0,0
403,False,0,0,0,0,0
404,False,0,0,0,0,0
405,False,0,0,0,0,0
406,False,0,0,0,0,0
407,False,0,0,0,0,0
408,False,0,0,0,0,0
409,False,0,0,0,0,0
410,False,0,0,0,0,0
411,False,0,0,0,0,0
412,False,0,0,0,0,0
413,False,0,0,0,0,0
414,False,0,0,0,0,0
415,False,0,0,0,0,0
416,False,0,0,0,0,0
417,False,0,0,0,0,0
418,False,0,0,0,0,0
419,False,0,0,0,0,0
420,False,0,0,0,0,0
421,False,0,0,0,0,0
422,True,1000,0,0,0,0
423,False,0,0,0,0,0
424,False,0,0,0,0,0
425,False,0,0,0,0,0
426,False,0,0,0,0,0
427,False,0,0,0,0,0
428,True,1000,0,0,0,0
429,False,0,0,0,0,0
430,False,0,0,0,0,0
431,False,0,0,0,0,0
432,True,1000,0,0,0,0
433,False,0,0,0,0,0
434,False,0,0,0,0,0
435,False,0,0,0,0,0
436,False,0,0,0,0,0
437,False,0,0,0,0,0
438,False,0,0,0,0,0
439,False,0,0,0,0,0
440,False,0,0,0,0,0
441,False,0,0,0,0,0
442,False,0,0,0,0,0
443,False,0,0,0,0,0
444,False,0,0,0,0,0
445,False,0,0,0,0,0
446,False,0,0,0,0,0
447,False,0,0,0,0,0
448,False,0,0,0,0,0
449,False,0,0,0,0,0
450,False,0,0,0,0,0
451,False,0,0,0,0,0
452,False,0,0,0,0,0
453,False,0,0,0,0,0
454,False,0,0,0,0,0
455,False,0,0,0,0,0
456,False,0,0,0,0,0
457,False,0,0,0,0,0
458,False,0,0,0,0,0
459,False,0,0,0,0,0
460,False,0,0,0,0,0
461,False,0,0,0,0,0
462,False,0,0,0,0,0
463,False,0,0,0,0,0
464,True,1000,0,0,0,0
465,False,0,0,0,0,0
466,False,0,0,0,0,0
467,False,0,0,0,0,0
468,True,1000,0,0,0,0
469,False,0,0,0,0,0
470,False,0,0,0,0,0
471,False,0,0,0,0,0
472,False,0,0,0,0,0
473,False,0,0,0,0,0
474,False,0,0,0,0,0
475,True,1000,0,0,0,0
476,False,0,0,0,0,0
477,False,0,0,0,0,0
478,False,0,0,0,0,0
479,False,0,0,0,0,0
480,False,0,0,0,0,0
481,False,0,0,0,0,0
482,False,0,0,0,0,0
483,False,0,0,0,0,0
484,False,0,0,0,0,0
485,False,0,0,0,0,0
486,False,0,0,0,0,0
487,False,0,0,0,0,0
488,True,1000,0,0,0,0
489,False,0,0,0,0,0
490,True,1000,0,0,0,0
491,False,0,0,0,0,0
492,False,0,0,0,0,0
493,False,0,0,0,0,0
494,False,0,0,0,0,0
495,False,0,0,0,0,0
496,False,0,0,0,0,0
497,False,0,0,0,0,0
498,False,0,0,0,0,0
499,False,0,0,0,0,0
500,False,0,0,0,0,0
501,False,0,0,0,0,0
502,False,0,0,0,0,0
503,False,0,0,0,0,0
504,False,0,0,0,0,0
505,False,0,0,0,0,0
506,False,0,0,0,0,0
507,True,1000,0,0,0,0
508,False,0,0,0,0,0
509,False,0,0,0,0,0
510,False,0,0,0,0,0
511,False,0,0,0,0,0
512,False,0,0,0,0,0
513,False,0,0,0,0,0
514,False,0,0,0,0,0
515,False,0,0,0,0,0
516,False,0,0,0,0,0
517,False,0,0,0,0,0
518,True,1000,0,0,0,0
519,False,0,0,0,0,0
520,False,0,0,0,0,0
521,False,0,0,0,0,0
522,False,0,0,0,0,0
523,False,0,0,0,0,0
524,False,0,0,0,0,0
525,False,0,0,0,0,0
526,False,0,0,0,0,0
527,False,0,0,0,0,0
528,False,0,0,0,0,0
529,False,0,0,0,0,0
530,False,0,0,0,0,0
531,False,0,0,0,0,0
532,True,1000,0,0,0,0
533,False,0,0,0,0,0
534,False,0,0,0,0,0
535,True,1000,0,0,0,0
536,False,0,0,0,0,0
537,True,1000,0,0,0,0
538,False,0,0,0,0,0
539,False,0,0,0,0,0
540,False,0,0,0,0,0
541,False,0,0,0,0,0
542,False,0,0,0,0,0
543,False,0,0,0,0,0
544,False,0,0,0,0,0
545,False,0,0,0,0,0
546,False,0,0,0,0,0
547,False,0,0,0,0,0
548,False,0,0,0,0,0
549,False,0,0,0,0,0
550,False,0,0,0,0,0
551,False,0,0,0,0,0
552,False,0,0,0,0,0
553,False,0,0,0,0,0
554,False,0,0,0,0,0
555,False,0,0,0,0,0
556,True,1000,0,0,0,0
557,False,0,0,0,0,0
558,False,0,0,0,0,0
559,False,0,0,0,0,0
560,False,0,0,0,0,0
561,False,0,0,0,0,0
562,False,0,0,0,0,0
563,False,0,0,0,0,0
564,False,0,0,0,0,0
565,False,0,0,0,0,0
566,False,0,0,0,0,0
567,False,0,0,0,0,0
568,False,0,0,0,0,0
569,False,0,0,0,0,0
570,False,0,0,0,0,0
571,False,0,0,0,0,0
572,False,0,0,0,0,0
573,False,0,0,0,0,0
574,False,0,0,0,0,0
575,False,0,0,0,0,0
576,False,0,0,0,0,0
577,True,1000,0,0,0,0
578,False,0,0,0,0,0
579,False,0,0,0,0,0
580,False,0,0,0,0,0
581,False,0,0,0,0,0
582,False,0,0,0,0,0
583,False,0,0,0,0,0
584,False,0,0,0,0,0
585,False,0,0,0,0,0
586,False,0,0,0,0,0
587,False,0,0,0,0,0
588,False,0,0,0,0,0
589,False,0,0,0,0,0
590,False,0,0,0,0,0
591,True,1000,0,0,0,0
592,False,0,0,0,0,0
593,False,0,0,0,0,0
594,False,0,0,0,0,0
595,False,0,0,0,0,0
596,False,0,0,0,0,0
597,False,0,0,0,0,0
598,False,0,0,0,0,0
599,False,0,0,0,0,0
600,False,0,0,0,0,0
601,False,0,0,0,0,0
602,False,0,0,0,0,0
603,False,0,0,0,0,0
604,False,0,0,0,0,0
605,False,0,0,0,0,0
606,False,0,0,0,0,0
607,False,0,0,0,0,0
608,False,0,0,0,0,0
609,False,0,0,0,0,0
610,False,0,0,0,0,0
611,False,0,0,0,0,0
612,False,0,0,0,0,0
613,False,0,0,0,0,0
614,False,0,0,0,0,0
615,False,0,0,0,0,0
616,False,0,0,0,0,0
617,False,0,0,0,0,0
618,False,0,0,0,0,0
619,False,0,0,0,0,0
620,False,0,0,0,0,0
621,False,0,0,0,0,0
622,False,0,0,0,0,0
623,False,0,0,0,0,0
624,False,0,0,0,0,0
625,False,0,0,0,0,0
626,False,0,0,0,0,0
627,False,0,0,0,0,0
628,True,1000,0,0,0,0
629,False,0,0,0,0,0
630,False,0,0,0,0,0
631,False,0,0,0,0,0
632,False,0,0,0,0,0
633,False,0,0,0,0,0
634,False,0,0,0,0,0
635,False,0,0,0,0,0
636,False,0,0,0,0,0
637,False,0,0,0,0,0
638,False,0,0,0,0,0
639,False,0,0,0,0,0
640,False,0,0,0,0,0
641,False,0,0,0,0,0
642,False,0,0,0,0,0
643,True,1000,0,0,0,0
644,False,0,0,0,0,0
645,False,0,0,0,0,0
646,False,0,0,0,0,0
647,False,0,0,0,0,0
648,False,0,0,0,0,0
649,False,0,0,0,0,0
650,False,0,0,0,0,0
651,False,0,0,0,0,0
652,True,1000,0,0,0,0
653,False,0,0,0,0,0
654,False,0,0,0,0,0
655,False,0,0,0,0,0
656,False,0,0,0,0,0
657,False,0,0,0,0,0
658,False,0,0,0,0,0
659,False,0,0,0,0,0
660,False,0,0,0,0,0
661,False,0,0,0,0,0
662,True,1000,0,0,0,0
663,False,0,0,0,0,0
664,False,0,0,0,0,0
665,False,0,0,0,0,0
666,False,0,0,0,0,0
667,False,0,0,0,0,0
668,False,0,0,0,0,0
669,False,0,0,0,0,0
670,False,0,0,0,0,0
671,False,0,0,0,0,0
672,False,0,0,0,0,0
673,True,1000,0,0,0,0
674,False,0,0,0,0,0
675,True,1000,0,0,0,0
676,False,0,0,0,0,0
677,False,0,0,0,0,0
678,False,0,0,0,0,0
679,False,0,0,0,0,0
680,False,0,0,0,0,0
681,False,0,0,0,0,0
682,False,0,0,0,0,0
683,False,0,0,0,0,0
684,False,0,0,0,0,0
685,False,0,0,0,0,0
686,False,0,0,0,0,0
687,False,0,0,0,0,0
688,True,1000,0,0,0,0
689,True,1000,0,0,0,0
690,False,0,0,0,0,0
691,False,0,0,0,0,0
692,False,0,0,0,0,0
693,False,0,0,0,0,0
694,False,0,0,0,0,0
695,True,1000,0,0,0,0
696,False,0,0,0,0,0
697,False,0,0,0,0,0
698,False,0,0,0,0,0
699,False,0,0,0,0,0
700,False,0,0,0,0,0
701,False,0,0,0,0,0
702,False,0,0,0,0,0
703,False,0,0,0,0,0
704,False,0,0,0,0,0
705,False,0,0,0,0,0
706,False,0,0,0,0,0
707,False,0,0,0,0,0
708,False,0,0,0,0,0
709,False,0,0,0,0,0
710,False,0,0,0,0,0
711,True,1000,0,0,0,0
712,False,0,0,0,0,0
713,False,0,0,0,0,0
714,False,0,0,0,0,0
715,False,0,0,0,0,0
716,False,0,0,0,0,0
717,False,0,0,0,0,0
718,False,0,0,0,0,0
719,False,0,0,0,0,0
720,False,0,0,0,0,0
721,False,0,0,0,0,0
722,True,1000,0,0,0,0
723,False,0,0,0,0,0
724,False,0,0,0,0,0
725,False,0,0,0,0,0
726,False,0,0,0,0,0
727,False,0,0,0,0,0
728,False,0,0,0,0,0
729,False,0,0,0,0,0
730,False,0,0,0,0,0
731,False,0,0,0,0,0
732,False,0,0,0,0,0
733,False,0,0,0,0,0
734,False,0,0,0,0,0
735,False,0,0,0,0,0
736,False,0,0,0,0,0
737,False,0,0,0,0,0
738,False,0,0,0,0,0
739,False,0,0,0,0,0
740,False,0,0,0,0,0
741,False,0,0,0,0,0
742,False,0,0,0,0,0
743,False,0,0,0,0,0
744,False,0,0,0,0,0
745,False,0,0,0,0,0
746,False,0,0,0,0,0
747,True,1000,0,0,0,0
748,True,1000,0,0,0,0
749,False,0,0,0,0,0
750,False,0,0,0,0,0
751,False,0,0,0,0,0
752,False,0,0,0,0,0
753,False,0,0,0,0,0
754,False,0,0,0,0,0
755,False,0,0,0,0,0
756,False,0,0,0,0,0
757,False,0,0,0,0,0
758,False,0,0,0,0,0
759,True,1000,0,0,0,0
760,False,0,0,0,0,0
761,False,0,0,0,0,0
762,False,0,0,0,0,0
763,False,0,0,0,0,0
764,False,0,0,0,0,0
765,False,0,0,0,0,0
766,False,0,0,0,0,0
767,False,0,0,0,0,0
768,False,0,0,0,0,0
769,True,1000,0,0,0,0
770,False,0,0,0,0,0
771,True,1000,0,0,0,0
772,False,0,0,0,0,0
773,False,0,0,0,0,0
774,False,0,0,0,0,0
775,False,0,0,0,0,0
776,False,0,0,0,0,0
777,True,1000,0,0,0,0
778,False,0,0,0,0,0
779,False,0,0,0,0,0
780,False,0,0,0,0,0
781,False,0,0,0,0,0
782,True,1000,0,0,0,0
783,False,0,0,0,0,0
784,False,0,0,0,0,0
785,False,0,0,0,0,0
786,False,0,0,0,0,0
787,False,0,0,0,0,0
788,True,1000,0,0,0,0
789,False,0,0,0,0,0
790,False,0,0,0,0,0
791,False,0,0,0,0,0
792,False,0,0,0,0,0
793,False,0,0,0,0,0
794,True,1000,0,0,0,0
795,True,1000,0,0,0,0
796,False,0,0,0,0,0
797,False,0,0,0,0,0
798,False,0,0,0,0,0
799,False,0,0,0,0,0
800,False,0,0,0,0,0
801,False,0,0,0,0,0
802,False,0,0,0,0,0
803,False,0,0,0,0,0
804,False,0,0,0,0,0
805,False,0,0,0,0,0
806,False,0,0,0,0,0
807,True,1000,0,0,0,0
808,True,1000,0,0,0,0
809,False,0,0,0,0,0
810,False,0,0,0,0,0
811,False,0,0,0,0,0
812,False,0,0,0,0,0
813,True,1000,0,0,0,0
814,False,0,0,0,0,0
815,False,0,0,0,0,0
816,False,0,0,0,0,0
817,False,0,0,0,0,0
818,False,0,0,0,0,0
819,False,0,0,0,0,0
820,False,0,0,0,0,0
821,True,1000,0,0,0,0
822,False,0,0,0,0,0
823,False,0,0,0,0,0
824,True,1000,0,0,0,0
825,False,0,0,0,0,0
826,False,0,0,0,0,0
827,True,1000,0,0,0,0
828,False,0,0,0,0,0
829,False,0,0,0,0,0
830,False,0,0,0,0,0
831,False,0,0,0,0,0
832,False,0,0,0,0,0
833,False,0,0,0,0,0
834,False,0,0,0,0,0
835,False,0,0,0,0,0
836,False,0,0,0,0,0
837,False,0,0,0,0,0
838,True,1000,0,0,0,0
839,False,0,0,0,0,0
840,True,1000,0,0,0,0
841,False,0,0,0,0,0
842,False,0,0,0,0,0
843,True,1000,0,0,0,0
844,True,1000,0,0,0,0
845,False,0,0,0,0,0
846,False,0,0,0,0,0
847,False,0,0,0,0,0
848,False,0,0,0,0,0
849,False,0,0,0,0,0
850,False,0,0,0,0,0
851,False,0,0,0,0,0
852,False,0,0,0,0,0
853,False,0,0,0,0,0
854,False,0,0,0,0,0
855,False,0,0,0,0,0
856,False,0,0,0,0,0
857,False,0,0,0,0,0
858,False,0,0,0,0,0
859,False,0,0,0,0,0
860,False,0,0,0,0,0
861,False,0,0,0,0,0
862,False,0,0,0,0,0
863,False,0,0,0,0,0
864,False,0,0,0,0,0
865,False,0,0,0,0,0
866,False,0,0,0,0,0
867,False,0,0,0,0,0
868,False,0,0,0,0,0
869,False,0,0,0,0,0
870,False,0,0,0,0,0
871,False,0,0,0,0,0
872,False,0,0,0,0,0
873,False,0,0,0,0,0
874,True,1000,0,0,0,0
875,False,0,0,0,0,0
876,False,0,0,0,0,0
877,False,0,0,0,0,0
878,False,0,0,0,0,0
879,True,1000,0,0,0,0
880,False,0,0,0,0,0
881,False,0,0,0,0,0
882,False,0,0,0,0,0
883,False,0,0,0,0,0
884,False,0,0,0,0,0
885,False,0,0,0,0,0
886,False,0,0,0,0,0
887,True,1000,0,0,0,0
888,False,0,0,0,0,0
889,False,0,0,0,0,0
890,False,0,0,0,0,0
891,False,0,0,0,0,0
892,False,0,0,0,0,0
893,True,1000,0,0,0,0
894,False,0,0,0,0,0
895,False,0,0,0,0,0
896,False,0,0,0,0,0
897,False,0,0,0,0,0
898,False,0,0,0,0,0
899,True,1000,0,0,0,0
900,False,0,0,0,0,0
901,True,1000,0,0,0,0
902,False,0,0,0,0,0
903,False,0,0,0,0,0
904,False,0,0,0,0,0
905,False,0,0,0,0,0
906,False,0,0,0,0,0
907,True,1000,0,0,0,0
908,True,1000,0,0,0,0
909,False,0,0,0,0,0
910,False,0,0,0,0,0
911,False,0,0,0,0,0
912,True,1000,0,0,0,0
913,False,0,0,0,0,0
914,False,0,0,0,0,0
915,False,0,0,0,0,0
916,True,1000,0,0,0,0
917,False,0,0,0,0,0
918,False,0,0,0,0,0
919,False,0,0,0,0,0
920,False,0,0,0,0,0
921,False,0,0,0,0,0
922,False,0,0,0,0,0
923,True,1000,0,0,0,0
924,True,1000,0,0,0,0
925,False,0,0,0,0,0
926,False,0,0,0,0,0
927,False,0,0,0,0,0
928,False,0,0,0,0,0
929,False,0,0,0,0,0
930,True,1000,0,0,0,0
931,False,0,0,0,0,0
932,False,0,0,0,0,0
933,False,0,0,0,0,0
934,False,0,0,0,0,0
935,True,1000,0,0,0,0
936,False,0,0,0,0,0
937,False,0,0,0,0,0
938,False,0,0,0,0,0
939,False,0,0,0,0,0
940,False,0,0,0,0,0
941,True,1000,0,0,0,0
942,True,1000,0,0,0,0
943,False,0,0,0,0,0
944,False,0,0,0,0,0
945,False,0,0,0,0,0
946,True,1000,0,0,0,0
947,False,0,0,0,0,0
948,False,0,0,0,0,0
949,False,0,0,0,0,0
950,False,0,0,0,0,0
951,False,0,0,0,0,0
952,False,0,0,0,0,0
953,False,0,0,0,0,0
954,False,0,0,0,0,0
955,False,0,0,0,0,0
956,False,0,0,0,0,0
957,False,0,0,0,0,0
958,False,0,0,0,0,0
959,False,0,0,0,0,0
960,True,1000,0,0,0,0
961,False,0,0,0,0,0
962,False,0,0,0,0,0
963,False,0,0,0,0,0
964,False,0,0,0,0,0
965,False,0,0,0,0,0
966,False,0,0,0,0,0
967,False,0,0,0,0,0
968,False,0,0,0,0,0
969,False,0,0,0,0,0
970,False,0,0,0,0,0
971,False,0,0,0,0,0
972,False,0,0,0,0,0
973,False,0,0,0,0,0
974,False,0,0,0,0,0
975,False,0,0,0,0,0
976,True,1000,0,0,0,0
977,True,1000,0,0,0,0
978,False,0,0,0,0,0
979,False,0,0,0,0,0
